<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
SPBEX.INTC,D,20220204,000000,48.4700000,48.8500000,47.3700000,48.0100000,147559
SPBEX.INTC,D,20220205,000000,48.0800000,48.1300000,47.8800000,48.0700000,29766
SPBEX.INTC,D,20220207,000000,48.7800000,48.8900000,47.9600000,48.2100000,79253
SPBEX.INTC,D,20220208,000000,48.2000000,48.9400000,47.9100000,48.8000000,97474
SPBEX.INTC,D,20220209,000000,48.8100000,49.9700000,48.6500000,49.9100000,104615
SPBEX.INTC,D,20220210,000000,49.8800000,49.9500000,48.7600000,48.8700000,87810
SPBEX.INTC,D,20220211,000000,48.8000000,49.6100000,47.5100000,47.6200000,122185
SPBEX.INTC,D,20220212,000000,47.8500000,47.9700000,47.6300000,47.8000000,32930
SPBEX.INTC,D,20220214,000000,48.4600000,48.4600000,47.0000000,47.6100000,69302
SPBEX.INTC,D,20220215,000000,47.6100000,48.5000000,47.1400000,48.3200000,103165
SPBEX.INTC,D,20220216,000000,48.3700000,49.0100000,47.6100000,48.2000000,66694
SPBEX.INTC,D,20220217,000000,48.2300000,48.5000000,47.3800000,47.5800000,99635
SPBEX.INTC,D,20220218,000000,47.6200000,47.7500000,44.5100000,45.0400000,406672
SPBEX.INTC,D,20220219,000000,45.0700000,45.2800000,44.9700000,45.0400000,46004
SPBEX.INTC,D,20220222,000000,44.4100000,45.4000000,42.1500000,44.7200000,166461
SPBEX.INTC,D,20220223,000000,44.6500000,45.7000000,44.5600000,44.6500000,104761
SPBEX.INTC,D,20220224,000000,44.6500000,46.7800000,41.8400000,46.7600000,244448
SPBEX.INTC,D,20220225,000000,46.7500000,47.7800000,46.0400000,47.7700000,171882
SPBEX.INTC,D,20220226,000000,47.7100000,47.7600000,47.5400000,47.6600000,16893
SPBEX.INTC,D,20220228,000000,47.0800000,47.8100000,46.8500000,47.6400000,222035
SPBEX.INTC,D,20220301,000000,47.6500000,47.7200000,46.2200000,46.9000000,117169
SPBEX.INTC,D,20220302,000000,46.8200000,46.9000000,46.6500000,46.7600000,8868
SPBEX.INTC,D,20220303,000000,48.2200000,48.5400000,47.6300000,47.9300000,137738
SPBEX.INTC,D,20220304,000000,47.9300000,48.0100000,47.8800000,47.9600000,3236
SPBEX.INTC,D,20220309,000000,48.3500000,48.5800000,46.8800000,47.6600000,73803
SPBEX.INTC,D,20220310,000000,47.6300000,47.8400000,46.1600000,46.7000000,28456
SPBEX.INTC,D,20220311,000000,46.5400000,47.2700000,45.7700000,45.7700000,31567
SPBEX.INTC,D,20220312,000000,45.8300000,46.0000000,45.7700000,45.9000000,1891
SPBEX.INTC,D,20220314,000000,46.0500000,46.0700000,44.3000000,44.4700000,18385
SPBEX.INTC,D,20220315,000000,44.4700000,44.9000000,44.0700000,44.8900000,16337
SPBEX.INTC,D,20220316,000000,44.8900000,46.7700000,44.7300000,46.7200000,19629
SPBEX.INTC,D,20220317,000000,46.6000000,47.2800000,45.7300000,47.1400000,16004
SPBEX.INTC,D,20220318,000000,46.9500000,47.6000000,46.3700000,47.5100000,26110
SPBEX.INTC,D,20220319,000000,47.5100000,47.5500000,47.4800000,47.5100000,111
SPBEX.INTC,D,20220321,000000,47.4400000,47.8900000,47.0700000,47.3800000,16183
SPBEX.INTC,D,20220322,000000,47.3800000,48.4900000,47.2000000,48.4500000,33456
SPBEX.INTC,D,20220323,000000,48.2800000,49.5400000,48.0600000,48.3300000,32176
SPBEX.INTC,D,20220324,000000,48.3300000,51.6300000,48.2500000,51.4100000,58325
SPBEX.INTC,D,20220325,000000,51.4300000,51.9700000,50.4500000,51.8300000,22061
SPBEX.INTC,D,20220326,000000,51.6900000,51.8000000,51.6100000,51.7400000,251
SPBEX.INTC,D,20220328,000000,51.5000000,51.5600000,50.5700000,51.2000000,48324
SPBEX.INTC,D,20220329,000000,51.4500000,52.3500000,51.0000000,52.2600000,33873
SPBEX.INTC,D,20220330,000000,52.2500000,52.5000000,51.2300000,51.6100000,27015
SPBEX.INTC,D,20220331,000000,51.6800000,51.6800000,49.5600000,50.0000000,23235
SPBEX.INTC,D,20220401,000000,49.9900000,50.0000000,47.3400000,48.1000000,48402
SPBEX.INTC,D,20220402,000000,48.1000000,48.1900000,48.0200000,48.1100000,327
SPBEX.INTC,D,20220404,000000,48.2600000,49.3000000,47.9500000,49.2100000,37563
SPBEX.INTC,D,20220405,000000,49.2900000,49.2900000,48.0400000,48.2900000,22186
SPBEX.INTC,D,20220406,000000,48.2900000,48.3600000,47.2500000,47.5400000,34711
SPBEX.INTC,D,20220407,000000,47.5400000,47.9000000,46.7700000,47.5400000,13602
SPBEX.INTC,D,20220408,000000,47.5200000,47.5400000,46.8500000,47.1500000,15056
SPBEX.INTC,D,20220409,000000,47.0400000,47.0800000,47.0000000,47.0300000,177
SPBEX.INTC,D,20220411,000000,46.7200000,47.3000000,46.5000000,46.6400000,12829
SPBEX.INTC,D,20220412,000000,46.5800000,47.9000000,46.4400000,46.5600000,19745
SPBEX.INTC,D,20220413,000000,46.5600000,47.2400000,46.5200000,47.0000000,12393
SPBEX.INTC,D,20220414,000000,46.9600000,47.1200000,45.6400000,45.7000000,36354
SPBEX.INTC,D,20220415,000000,45.7000000,45.8300000,45.6700000,45.7500000,200
SPBEX.INTC,D,20220418,000000,45.6400000,46.8900000,45.5100000,46.7300000,50275
SPBEX.INTC,D,20220419,000000,46.7200000,47.9900000,46.3400000,47.7200000,57648
SPBEX.INTC,D,20220420,000000,47.7500000,48.7300000,47.6600000,48.2300000,32325
SPBEX.INTC,D,20220421,000000,48.1900000,48.8800000,47.3100000,47.4900000,17627
SPBEX.INTC,D,20220422,000000,47.4900000,47.7300000,46.4000000,46.5400000,15510
SPBEX.INTC,D,20220423,000000,46.7700000,47.0000000,46.4500000,46.5200000,386
SPBEX.INTC,D,20220425,000000,46.2700000,47.2000000,46.1800000,47.1000000,25306
SPBEX.INTC,D,20220426,000000,47.0100000,47.1600000,45.3500000,45.6600000,17261
SPBEX.INTC,D,20220427,000000,45.6500000,46.0600000,45.0200000,45.5900000,34563
SPBEX.INTC,D,20220428,000000,45.4900000,47.2600000,43.9600000,44.9900000,119645
SPBEX.INTC,D,20220429,000000,44.9900000,45.3500000,43.5100000,43.7600000,225152
SPBEX.INTC,D,20220430,000000,43.7700000,43.8200000,43.7200000,43.7700000,1573
SPBEX.INTC,D,20220502,000000,43.4300000,44.9800000,43.3500000,44.8000000,76762
SPBEX.INTC,D,20220503,000000,44.7600000,45.4900000,44.2400000,44.9600000,57037
SPBEX.INTC,D,20220504,000000,44.9400000,46.6000000,44.4200000,46.3700000,55634
SPBEX.INTC,D,20220505,000000,46.3600000,46.4300000,44.1100000,44.8000000,50443
SPBEX.INTC,D,20220506,000000,44.4600000,45.1300000,43.8400000,44.1700000,78209
SPBEX.INTC,D,20220507,000000,44.1700000,44.2900000,44.1000000,44.1900000,528
SPBEX.INTC,D,20220509,000000,43.6500000,44.2000000,42.8800000,43.2000000,65941
SPBEX.INTC,D,20220510,000000,43.2100000,44.7100000,43.1000000,44.0000000,58626
SPBEX.INTC,D,20220511,000000,43.9900000,44.6400000,42.7800000,43.0000000,59275
SPBEX.INTC,D,20220512,000000,43.0000000,43.0200000,42.0200000,42.6700000,45766
SPBEX.INTC,D,20220513,000000,42.6400000,43.8300000,42.5300000,43.6300000,43225
SPBEX.INTC,D,20220514,000000,43.5300000,43.6500000,43.4700000,43.5000000,156
SPBEX.INTC,D,20220516,000000,43.4600000,43.6700000,42.7900000,43.0700000,40132
SPBEX.INTC,D,20220517,000000,43.0700000,44.4000000,43.0400000,44.3700000,22268
SPBEX.INTC,D,20220518,000000,44.3700000,44.4500000,42.2200000,42.4800000,55059
SPBEX.INTC,D,20220519,000000,42.4800000,42.7000000,41.7300000,42.0900000,79618
SPBEX.INTC,D,20220520,000000,42.0900000,42.5300000,40.3200000,41.5600000,82314
SPBEX.INTC,D,20220521,000000,41.5600000,41.6800000,41.5200000,41.6000000,311
SPBEX.INTC,D,20220523,000000,41.8800000,42.2400000,41.3300000,41.9500000,24235
SPBEX.INTC,D,20220524,000000,41.9900000,42.0000000,41.1100000,41.6700000,22678
SPBEX.INTC,D,20220525,000000,41.7000000,42.5000000,41.4000000,42.0400000,29485
SPBEX.INTC,D,20220526,000000,42.0500000,43.6700000,42.0100000,43.4600000,53709
SPBEX.INTC,D,20220527,000000,43.4600000,44.6200000,43.1600000,44.6000000,30299
SPBEX.INTC,D,20220528,000000,44.6100000,44.6100000,44.5500000,44.5500000,257
SPBEX.INTC,D,20220531,000000,44.4800000,44.7500000,43.6800000,44.3800000,51482
SPBEX.INTC,D,20220601,000000,44.3800000,44.9500000,43.5300000,44.0400000,28459
SPBEX.INTC,D,20220602,000000,44.0100000,44.8500000,43.9600000,44.7200000,39940
SPBEX.INTC,D,20220603,000000,44.7000000,44.8500000,43.3500000,43.3900000,63881
SPBEX.INTC,D,20220604,000000,43.4200000,43.4300000,43.3500000,43.3900000,691
SPBEX.INTC,D,20220606,000000,43.8000000,44.0400000,43.0900000,43.3100000,40951
SPBEX.INTC,D,20220607,000000,43.3000000,43.5600000,42.7000000,43.5000000,49001
SPBEX.INTC,D,20220608,000000,43.4600000,43.5000000,41.0400000,41.2100000,155982
SPBEX.INTC,D,20220609,000000,41.2200000,41.3400000,40.0100000,40.1000000,83949
SPBEX.INTC,D,20220610,000000,40.0900000,40.2400000,39.1800000,39.3500000,64481
SPBEX.INTC,D,20220611,000000,39.3000000,39.3300000,39.2200000,39.2600000,708
SPBEX.INTC,D,20220613,000000,38.3500000,38.8000000,37.6800000,37.9200000,76191
SPBEX.INTC,D,20220614,000000,37.9400000,38.1900000,37.2700000,37.9700000,30226
SPBEX.INTC,D,20220615,000000,37.9800000,39.1700000,37.9400000,38.6100000,60141
SPBEX.INTC,D,20220616,000000,38.6100000,38.7600000,36.9400000,37.3500000,51031
SPBEX.INTC,D,20220617,000000,37.4000000,38.1200000,36.6000000,37.0500000,67130
SPBEX.INTC,D,20220618,000000,37.0500000,37.0600000,36.9700000,37.0600000,1027
SPBEX.INTC,D,20220621,000000,37.1900000,38.0200000,37.1500000,37.7100000,51823
SPBEX.INTC,D,20220622,000000,37.6800000,37.8900000,37.1200000,37.3500000,38104
SPBEX.INTC,D,20220623,000000,37.3200000,37.7000000,36.9300000,37.4000000,54273
SPBEX.INTC,D,20220624,000000,37.3300000,38.6300000,37.3000000,38.5400000,62408
SPBEX.INTC,D,20220625,000000,38.5500000,38.6000000,38.5100000,38.5400000,264
SPBEX.INTC,D,20220627,000000,38.8000000,39.0500000,38.4800000,38.6500000,22543
SPBEX.INTC,D,20220628,000000,38.6600000,39.0200000,37.7600000,37.7600000,21454
SPBEX.INTC,D,20220629,000000,37.7800000,37.9400000,37.0300000,37.2500000,28262
SPBEX.INTC,D,20220630,000000,37.2700000,37.9900000,36.7200000,37.4700000,28918
SPBEX.INTC,D,20220701,000000,37.3500000,37.3900000,35.8800000,36.3700000,38628
SPBEX.INTC,D,20220702,000000,36.3700000,36.4500000,36.3200000,36.4500000,784
SPBEX.INTC,D,20220705,000000,35.9700000,36.7300000,35.5000000,36.6400000,36126
SPBEX.INTC,D,20220706,000000,36.6300000,37.6000000,36.4800000,37.5900000,18845
SPBEX.INTC,D,20220707,000000,37.2400000,38.3200000,37.2300000,38.0500000,23896
SPBEX.INTC,D,20220708,000000,38.0500000,38.1500000,37.4000000,37.9900000,21321
SPBEX.INTC,D,20220709,000000,38.0000000,38.0800000,37.9100000,38.0300000,73
SPBEX.INTC,D,20220711,000000,37.5600000,37.8000000,37.0400000,37.3300000,9835
SPBEX.INTC,D,20220712,000000,37.2400000,37.7000000,37.0000000,37.2000000,13418
SPBEX.INTC,D,20220713,000000,37.1900000,37.5600000,36.5100000,37.1200000,10435
SPBEX.INTC,D,20220714,000000,37.2000000,38.1500000,36.3000000,37.9800000,18596
SPBEX.INTC,D,20220715,000000,37.9400000,38.6600000,37.5900000,38.5800000,23061
SPBEX.INTC,D,20220716,000000,38.5500000,38.6300000,38.5300000,38.6300000,232
SPBEX.INTC,D,20220718,000000,39.0400000,39.3300000,38.5500000,38.7800000,19375
SPBEX.INTC,D,20220719,000000,38.7800000,40.7200000,38.5100000,40.2100000,41213
SPBEX.INTC,D,20220720,000000,40.2500000,40.6500000,39.5900000,40.3600000,32001
SPBEX.INTC,D,20220721,000000,40.3600000,40.7700000,39.8600000,40.2600000,22510
SPBEX.INTC,D,20220722,000000,40.3000000,40.5100000,38.9400000,39.1400000,16626
SPBEX.INTC,D,20220723,000000,39.1800000,39.1800000,39.0400000,39.1500000,200
SPBEX.INTC,D,20220725,000000,39.4200000,39.4300000,38.5500000,39.3900000,9777
SPBEX.INTC,D,20220726,000000,39.3900000,39.5600000,38.8900000,39.1400000,29302
SPBEX.INTC,D,20220727,000000,39.1400000,40.4100000,38.6000000,39.9500000,23694
SPBEX.INTC,D,20220728,000000,40.0000000,40.3000000,35.1300000,36.7500000,118592
SPBEX.INTC,D,20220729,000000,36.7500000,37.2000000,35.0200000,36.2000000,186850
SPBEX.INTC,D,20220730,000000,36.2000000,36.2400000,36.1000000,36.1800000,1441
SPBEX.INTC,D,20220801,000000,36.1500000,37.6700000,35.9900000,37.0000000,60538
SPBEX.INTC,D,20220802,000000,37.0100000,37.0900000,36.0100000,36.1000000,43576
SPBEX.INTC,D,20220803,000000,36.1000000,36.5800000,35.2600000,36.4300000,87262
SPBEX.INTC,D,20220804,000000,36.4200000,36.5000000,35.3700000,35.6600000,96642
SPBEX.INTC,D,20220805,000000,35.6700000,35.7300000,35.1800000,35.3700000,36140
SPBEX.INTC,D,20220806,000000,35.3500000,35.4500000,35.3500000,35.4300000,261
SPBEX.INTC,D,20220808,000000,35.5300000,35.9500000,35.2000000,35.4400000,60730
SPBEX.INTC,D,20220809,000000,35.4400000,35.4400000,34.4100000,34.5700000,70161
SPBEX.INTC,D,20220810,000000,34.5800000,35.3800000,34.5000000,35.2800000,151454
SPBEX.INTC,D,20220811,000000,35.2800000,36.2900000,35.2600000,35.7400000,114016
SPBEX.INTC,D,20220812,000000,35.7400000,36.1300000,35.4600000,36.0500000,49728
SPBEX.INTC,D,20220813,000000,36.1000000,36.1000000,36.0100000,36.0200000,201
SPBEX.INTC,D,20220815,000000,35.9100000,36.4200000,35.7200000,36.3300000,55264
SPBEX.INTC,D,20220816,000000,36.3300000,36.5700000,35.7100000,36.1600000,60066
SPBEX.INTC,D,20220817,000000,36.1700000,36.5100000,35.2800000,35.7800000,41790
SPBEX.INTC,D,20220818,000000,35.7600000,36.3200000,35.5800000,36.1600000,44872
SPBEX.INTC,D,20220819,000000,36.1600000,36.3000000,35.1900000,35.3800000,37302
SPBEX.INTC,D,20220820,000000,35.3800000,35.4200000,35.3500000,35.3500000,668
SPBEX.INTC,D,20220822,000000,35.2400000,35.7000000,33.7300000,33.8600000,139272
SPBEX.INTC,D,20220823,000000,33.8600000,34.3900000,33.2000000,34.0000000,56830
SPBEX.INTC,D,20220824,000000,34.0000000,34.1000000,33.6100000,33.9000000,49208
SPBEX.INTC,D,20220825,000000,33.9000000,34.9000000,33.7000000,34.7400000,91796
SPBEX.INTC,D,20220826,000000,34.7600000,35.0200000,33.3200000,33.3700000,79164
SPBEX.INTC,D,20220827,000000,33.3700000,33.4700000,33.3300000,33.4700000,3776
SPBEX.INTC,D,20220829,000000,33.5100000,33.7000000,32.8200000,32.9600000,76196
SPBEX.INTC,D,20220830,000000,32.9600000,33.3500000,32.1600000,32.2800000,60280
SPBEX.INTC,D,20220831,000000,32.2800000,32.6000000,31.7800000,32.2800000,88868
SPBEX.INTC,D,20220901,000000,32.2800000,32.2900000,31.1400000,31.7600000,45664
SPBEX.INTC,D,20220902,000000,31.7600000,32.3700000,31.0600000,31.2500000,30811
SPBEX.INTC,D,20220903,000000,31.2900000,31.2900000,31.2400000,31.2400000,427
SPBEX.INTC,D,20220906,000000,31.5400000,31.7300000,30.3400000,30.3600000,41687
SPBEX.INTC,D,20220907,000000,30.3600000,30.7800000,30.0600000,30.7300000,25096
SPBEX.INTC,D,20220908,000000,30.7100000,30.8400000,29.9100000,30.8000000,37358
SPBEX.INTC,D,20220909,000000,30.8000000,31.5000000,30.7300000,31.4200000,29613
SPBEX.INTC,D,20220910,000000,31.4200000,31.5000000,31.3800000,31.5000000,150
SPBEX.INTC,D,20220912,000000,31.6500000,31.8500000,31.1300000,31.6200000,23472
SPBEX.INTC,D,20220913,000000,31.6200000,31.8600000,29.2500000,29.2900000,87679
SPBEX.INTC,D,20220914,000000,29.2900000,29.9700000,29.0200000,29.2200000,51371
SPBEX.INTC,D,20220915,000000,29.2300000,29.4000000,28.7200000,28.7900000,54622
SPBEX.INTC,D,20220916,000000,28.7900000,29.3200000,28.4300000,29.3000000,47139
SPBEX.INTC,D,20220917,000000,29.3000000,29.3000000,29.2300000,29.2700000,831
SPBEX.INTC,D,20220919,000000,29.0700000,29.5300000,28.9100000,29.4700000,35899
SPBEX.INTC,D,20220920,000000,29.4600000,29.5900000,28.7100000,28.9900000,61378
SPBEX.INTC,D,20220921,000000,28.9800000,29.5700000,27.4700000,28.4400000,39889
SPBEX.INTC,D,20220922,000000,28.4500000,28.7300000,28.0100000,28.0600000,32258
SPBEX.INTC,D,20220923,000000,28.1000000,28.1500000,27.2000000,27.5500000,36032
SPBEX.INTC,D,20220924,000000,27.5500000,27.5900000,27.5100000,27.5800000,269
SPBEX.INTC,D,20220926,000000,27.3400000,27.6900000,26.8800000,26.9200000,40152
SPBEX.INTC,D,20220927,000000,26.9300000,27.5900000,26.6200000,26.9000000,26253
SPBEX.INTC,D,20220928,000000,26.9100000,27.2600000,26.5000000,27.1100000,35252
SPBEX.INTC,D,20220929,000000,27.1100000,27.2700000,26.1900000,26.3400000,43859
SPBEX.INTC,D,20220930,000000,26.3400000,26.5800000,25.7600000,25.8900000,49177
SPBEX.INTC,D,20221001,000000,25.9000000,25.9500000,25.8000000,25.8600000,540
SPBEX.INTC,D,20221003,000000,25.8100000,27.2400000,25.7600000,26.9700000,15877
SPBEX.INTC,D,20221004,000000,26.9900000,27.7900000,26.9600000,27.7200000,6821
SPBEX.INTC,D,20221005,000000,27.7200000,27.8100000,26.8900000,27.6300000,11222
SPBEX.INTC,D,20221006,000000,27.6300000,27.8300000,26.2000000,26.4800000,14032
SPBEX.INTC,D,20221007,000000,26.5700000,26.5900000,25.6500000,25.7000000,12303
SPBEX.INTC,D,20221008,000000,25.6800000,25.7100000,25.6100000,25.6900000,119
SPBEX.INTC,D,20221010,000000,25.6700000,25.9600000,25.0900000,25.1800000,11759
SPBEX.INTC,D,20221011,000000,25.2000000,25.4000000,24.7000000,25.1100000,7375
SPBEX.INTC,D,20221012,000000,25.1600000,25.5100000,24.6800000,25.2900000,7574
SPBEX.INTC,D,20221013,000000,25.3300000,26.8100000,24.5600000,26.3700000,12006
SPBEX.INTC,D,20221014,000000,26.3900000,26.8500000,25.7900000,25.9500000,13039
SPBEX.INTC,D,20221015,000000,25.9500000,25.9500000,25.8500000,25.8500000,60
SPBEX.INTC,D,20221017,000000,26.0900000,26.7400000,25.9500000,26.5200000,13328
SPBEX.INTC,D,20221018,000000,26.5400000,26.9500000,25.5500000,26.1000000,13264
SPBEX.INTC,D,20221019,000000,26.1000000,26.2300000,25.5000000,26.0500000,11504
SPBEX.INTC,D,20221020,000000,26.0600000,26.9100000,25.8600000,25.8900000,10555
SPBEX.INTC,D,20221021,000000,25.8300000,27.0400000,25.7500000,26.9900000,14005
SPBEX.INTC,D,20221022,000000,26.9100000,26.9600000,26.9100000,26.9600000,83
SPBEX.INTC,D,20221024,000000,27.0200000,27.4600000,26.4800000,27.1900000,21279
SPBEX.INTC,D,20221025,000000,27.1700000,27.5500000,27.0300000,27.1100000,8188
SPBEX.INTC,D,20221026,000000,27.1100000,27.7800000,26.8500000,27.4100000,13076
SPBEX.INTC,D,20221027,000000,27.4200000,28.5600000,25.2000000,27.9300000,59158
SPBEX.INTC,D,20221028,000000,27.9000000,29.2000000,27.1000000,29.0600000,35076
SPBEX.INTC,D,20221029,000000,29.0900000,29.1400000,29.0200000,29.1400000,436
SPBEX.INTC,D,20221031,000000,29.0700000,29.3400000,28.0800000,28.4400000,46570
SPBEX.INTC,D,20221101,000000,28.4600000,28.8400000,27.9000000,28.3600000,25100
SPBEX.INTC,D,20221102,000000,28.3500000,28.6500000,28.0500000,28.4900000,4248
